Blade,Ratchet,Bit,Win %,Wins,Losses,Partidas,Pts Ganados/Combate,Pts Cedidos/Combate,Wilson Score,Arquetipo victoria,Arquetipo derrota
Aero Pegasus,1-60,Kick,65.0,13.0,7.0,20,1.0,1.0,0.43285051021946475,🔵 Spin finish,🔵 Pierde por spin
Aero Pegasus,1-60,Low Rush,57.1,4.0,3.0,7,1.75,1.0,0.2504542304090258,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,1-60,Point,90.9,10.0,1.0,11,1.7,1.0,0.6226353745137962,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,1-60,Rush,60.0,18.0,12.0,30,1.56,1.42,0.42320052498273836,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,1-70,Kick,68.4,13.0,6.0,19,1.85,2.0,0.4601001017506463,🟠 Burst / Over,🟠 Pierde por burst/over
Aero Pegasus,1-70,Level,60.0,3.0,2.0,5,2.33,1.0,0.23071993220883702,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,3-60,Jolt,66.7,2.0,1.0,3,1.5,1.0,0.20765495512648788,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,3-60,Kick,56.5,13.0,10.0,23,1.69,1.3,0.36811049305016963,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,3-60,Level,66.7,2.0,1.0,3,2.0,1.0,0.20765495512648788,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,3-60,Low Rush,65.0,13.0,7.0,20,1.46,1.43,0.43285051021946475,🔵 Spin finish,🔵 Pierde por spin
Aero Pegasus,3-60,Point,67.4,29.0,14.0,43,1.72,1.43,0.5251593250655096,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,3-60,Rush,69.2,9.0,4.0,13,2.0,1.75,0.4236888781333764,🟠 Burst / Over,🟠 Pierde por burst/over
Aero Pegasus,5-60,Kick,57.1,4.0,3.0,7,1.25,1.67,0.2504542304090258,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,5-60,Rush,25.0,1.0,3.0,4,3.0,1.33,0.045586062644636216,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,6-60,Kick,50.0,2.0,2.0,4,1.0,2.0,0.15003570882017145,⚪ Datos insuficientes,⚪ Datos insuficientes
Aero Pegasus,6-60,Rush,33.3,4.0,8.0,12,1.75,1.25,0.13811783989736134,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,7-60,Level,54.2,13.0,11.0,24,1.85,1.82,0.3507455355310663,🟠 Burst / Over,🟠 Pierde por burst/over
Aero Pegasus,7-60,Low Rush,67.7,21.0,10.0,31,1.71,1.1,0.501406855599508,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,7-60,Point,56.3,9.0,7.0,16,1.67,1.14,0.3317819560677652,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,7-60,Rush,70.0,7.0,3.0,10,2.0,1.33,0.3967732199795652,🟠 Burst / Over,🔵 Pierde por spin
Aero Pegasus,9-60,Rush,57.1,4.0,3.0,7,2.0,2.0,0.2504542304090258,⚪ Datos insuficientes,⚪ Datos insuficientes
Antler Stag,0-60,Ball,87.5,7.0,1.0,8,1.29,1.0,0.5291051942301385,⚪ Datos insuficientes,⚪ Datos insuficientes
Bear Scratch,1-60,Bumper,71.4,5.0,2.0,7,1.6,1.0,0.35892909014821267,⚪ Datos insuficientes,⚪ Datos insuficientes
